#,User Name,User Email,Submitted Date/Time,,
1,Dav,[email],"Sep 09, 2020 18:23:58",What's your favorite fruit?,Watermelon
2,Dav,[email],"Sep 09, 2020 18:23:59",What's your favorite fruit?,D: La réponse D
3,Dav,[email],"Sep 09, 2020 18:23:60",What's your favorite fruit?,Apple
4,Dav,[email],"Sep 09, 2020 18:23:61",What's your favorite fruit?,Pear
5,Dav,[email],"Sep 09, 2020 18:23:62",What's your favorite fruit?,Watermelon
6,Dav,[email],"Sep 09, 2020 18:23:63",What's your favorite fruit?,Watermelon
7,Dav,[email],"Sep 09, 2020 18:23:64",What's your favorite fruit?,D: La réponse D
8,Dav,[email],"Sep 09, 2020 18:23:65",What's your favorite fruit?,D: La réponse D
9,Dav,[email],"Sep 09, 2020 18:23:66",What's your favorite fruit?,D: La réponse D
10,Dav,[email],"Sep 09, 2020 18:23:67",What's your favorite fruit?,D: La réponse D
11,Dav,[email],"Sep 09, 2020 18:23:68",What are your favorite colors?,Blue
12,Dav,[email],"Sep 09, 2020 18:23:69",What are your favorite colors?,Blue;Purple
13,Dav,[email],"Sep 09, 2020 18:23:70",What are your favorite colors?,Brown
14,Dav,[email],"Sep 09, 2020 18:23:71",What are your favorite colors?,Yellow;Red
15,Dav,[email],"Sep 09, 2020 18:23:72",What are your favorite colors?,Red;Blue;Brown
16,Dav,[email],"Sep 09, 2020 18:23:73",What are your favorite colors?,White
17,Dav,[email],"Sep 09, 2020 18:23:74",What are your favorite colors?,Black
18,Dav,[email],"Sep 09, 2020 18:23:75",What are your favorite colors?,Blue
19,Dav,[email],"Sep 09, 2020 18:23:76",What are your favorite colors?,Red;Yellow
20,Dav,[email],"Sep 09, 2020 18:23:77",What are your favorite colors?,Blue;Brown